74735	
	-57.15111093	-51.44338367	-52.82133017	-53.91932215	-60.00251616
	-60.00327568	-60.00354058	-60.00342286	-60.00265902	-60.00271425
	-60.00193715	-60.00150617	-60.0011271	-60.00082378	-60.00060092
	-60.00038952	-60.00017599	-60	-60.00215554	-60.0011977
	-60.0016892	-60.000603	-60.00280111	-60.00217495	-60.00263337
	-50	-40	-26.58714941	-23.23559406	-30
	-20	-3.566551384e-30	-3.498009144	-6.978211504	-3.414991819e-30
	-3.220291703e-30	-13.66477813	-10.33174751	-16.86863464	-1.264222837e-29
	-1.152236359e-29	-30	-20	-60	-56.74020521
	-53.31375728	-1.065792498e-29	-50	-40	-30
	-10.47498178	-51.50362717	-55.72815962	-55.02251651	-58.60483956
	-57.11927223	-52.91259109	-54.30836649	-60.0022782	-60.00294967
	-60.00285979	-60.00221626	-60.00244995	-60.00243153	-60.00187624
	-60.00155994	-60.00129198	-60.00091712	-60.0007108	-60.00050416
	-60	-60.00034259	-60.00013814	-60.0014251	-60.00182135
	-60.00052011	-60.00101588	-60	-60.00159663	-60.00213259
	-60.00192379	-50	-40	-24.93330145	-30
	-20	-2.971017209e-30	-2.725006937e-30	-3.475665103	-6.869424424
	-2.776292395	-3.378954032	-13.61908736	-10.20947222	-16.84374266
	-20	-56.70104656	-53.33601581	-50	-1.019270072e-29
	-40	-30	-20	-10.34650999	-51.60044203
	-53.02912663	-53.12898651	-58.58798041	-55.74727759	-57.18045406
	-55.86552054	-54.4254365	-60.00188992	-60.0018687	-60.0024176
	-60.00201432	-60.00206844	-60.00153162	-60.00124127	-60.00105648
	-60.00079317	-60.00056698	-60.00039199	-60	-60.00012305
	-60.00023861	-60.00085121	-60.00125341	-60	-60.00044989
	-56.67282509	-60.00177255	-60.00107851	-60.00138918	-60.0016632
	-2.282992508e-30	-2.459476531e-30	-51.67934299	-50	-51.23694717
	-40	-20	-30	-25.18078944	-2.59553842
	-2.447382382	-6.725338322	-5.574454064	-13.50854145	-10.05785824
	-16.69814198	-53.30657229	-53.30798126	-50	-40
	-9.481738937e-30	-30	-20	-10.19272524	-53.34230545
	-58.63789882	-54.64019551	-54.91628535	-57.26070816	-56.00615371
	-53.84868455	-60.00156616	-60.00156107	-60.0015544	-60.00191366
	-60.00178298	-60.00153762	-60.00121714	-60.00083726	-60.0009968
	-60.00065749	-60.00067854	-60.0004389	-60	-60.0003016
	-60.00009566	-60.00019195	-60.00037797	-60.00073843	-60
	-56.56832922	-60.00071733	-60.00147206	-60.0010184	-60.00123081
	-2.219237188e-30	-2.321045334	-20	-52.56315482	-50
	-40	-25.14997956	-30	-5.299506766	-5.039517017
	-8.41569845	-6.824589577	-13.21905131	-11.2773146	-16.6176896
	-20	-53.22476415	-50	-40	-30
	-9.10305025e-30	-20	-11.88975905	-55.03910347	-56.24857484
	-58.73284528	-56.24979199	-57.44081912	-56.96906029	-55.25888392
	-53.28147084	-60.00128175	-60.0010285	-60.00128719	-60.00132081
	-60.0015183	-60.00131306	-60.00096334	-60.00081127	-60.00066339
	-60.00050844	-60.00038216	-60	-60.00007038	-60.00026178
	-60.00015569	-60.0002785	-60.0004454	-60	-56.45681852
	-60.00057636	-60.00106737	-60.00084311	-2.230677678	-2.2525561e-30
	-4.78180154	-4.685845815	-25.18691129	-50	-51.69385928
	-40	-30	-8.036444507	-7.586830789	-11.01441327
	-14.02593803	-13.9653682	-17.01579183	-20	-53.11532917
	-50	-40	-30	-8.577775064e-30	-20
	-6.967502535	-13.62667381	-56.96507369	-56.5201006	-57.53833731
	-58.84911617	-57.67677075	-58.07829609	-60	-52.21047735
	-55.53305497	-54.4933613	-57.38627254	-60.00090172	-60.00109742
	-60.00083123	-60.00104493	-60.00092084	-60.00119018	-60.00065551
	-60.00072137	-60.00053403	-60.00043427	-60.00028391	-60.00004971
	-60.0001223	-60.00019047	-60.00019302	-60.00037586	-60
	-56.18265959	-60.0004707	-60.00073151	-60.00055207	-2.242465215
	-2.355928634e-30	-4.716324019	-7.557245846	-7.403366757	-30
	-50	-40	-10.62365106	-10.28096375	-13.76405863
	-16.97267763	-30	-20	-60.00070517	-20
	-52.30129146	-50	-40	-30	-8.203861804e-30
	-13.78124137	-7.053191566	-58.22919272	-60.00003451	-58.66673629
	-59.35860657	-58.88536374	-60	-54.41944856	-51.18174666
	-52.26833448	-57.09530065	-60	-56.95428387	-60.00076226
	-60.00075147	-60.00079317	-60.00082684	-60.00059475	-60.00048611
	-60.00051887	-60.00036031	-60.00027886	-60.00019977	-60.0000874
	-60.00013299	-57.36286936	-60.00016184	-60.00019446	-60
	-54.64190283	-60.00032674	-60.00043828	-2.328121797	-2.559996886e-30
	-4.864706479	-8.312085832	-10.27339508	-40	-50
	-50	-13.28606375	-40	-16.72898226	-30
	-20	-60.00052577	-60.00035022	-52.25833452	-20
	-50	-40	-30	-7.983596477e-30	-10.29393701
	-59.22983904	-60	-60.00002388	-60.0000593	-59.22167664
	-59.50512415	-60	-54.61507215	-52.21574981	-60
	-57.24702565	-60.00058044	-60.00051999	-60.0005696	-60.00040801
	-60.00042049	-60.00036075	-60.00030719	-60.00021209	-60.00018385
	-60.00013003	-60.00009769	-60.00006674	-60.00016014	-55.85751621
	-60	-60	-56.92229545	-52.1200361	-60.00021761
	-2.81902945	-2.880615259e-30	-5.901563433	-9.194584256	-13.46618549
	-12.38970059	-44.76452624	-50	-16.49186119	-40
	-20	-30	-12.50734705	-13.5547675	-60.00037158
	-60.00020423	-50	-20	-40	-30
	-7.908502611e-30	-6.856751732	-59.68904398	-60	-60.00001507
	-60.0000279	-60.00000912	-59.67395767	-60	-52.28678687
	-54.70097813	-60	-57.37621883	-60.00036334	-60.00038598
	-60.00025734	-60.00026592	-60.00023854	-60.00016612	-60.00012468
	-60.00010631	-60.00003859	-60.00007434	-60	-54.31527321
	-57.85650708	-57.63105865	-55.76875465	-50	-51.99702352
	-60	-2.926838714	-3.268013745e-30	-6.073493572	-9.383455354
	-16.10382486	-45.24198902	-50	-20	-40
	-30	-16.1739111	-12.38135147	-13.61614229	-60.00019576
	-60	-40	-20	-30	-8.091420401e-30
	-6.72740462	-40	-59.83897382	-59.95984446	-60.00000001
	-60	-60.00001427	-60.00000536	-60	-60.00000697
	-52.46912406	-54.922108	-52.60266396	-57.42082312	-60
	-60.00017859	-60.00022133	-60.00011163	-60.00013679	-60.00012793
	-60.0001093	-60.0000841	-60.00006341	-60.00004522	-60.00001696
	-60.00002685	-58.04699497	-53.36677606	-54.36526213	-56.15973321
	-50	-51.72719203	-58.21109194	-3.07778164	-3.737085252e-30
	-9.669411442	-6.321020963	-20	-45.16810331	-50
	-30	-40	-20	-16.55263009	-12.18229471
	-60.00009485	-13.18875323	-60	-57.89162018	-30
	-20	-8.428930605e-30	-6.558277745	-60	-30
	-40	-60	-60.00000002	-60	-60
	-60.00000562	-60.00000227	-60.00000355	-52.47121844	-55.05027422
	-57.51473262	-55.01979166	-60	-60	-60
	-60	-60	-60	-60	-60
	-60	-60	-60	-56.45869404	-55.8533671
	-52.74745107	-54.29689057	-51.30874598	-50	-56.16029486
	-3.889986174	-4.359161796e-30	-7.90667011	-30	-44.94768521
	-50	-40	-30	-20	-12.41949431
	-16.01805864	-15.07552717	-56.39774036	-57.59738896	-20
	-10.01940398	-8.669536584e-30	-57.08425742	-20	-30
	-40	-44.62311117	-52.41277996	-60.00000099	-60.00000008
	-60.0000004	-60.00000262	-60.00000205	-60.00000172	-54.99267052
	-57.56549237	-60.00000008	-60	-60	-57.14436513
	-57.14942341	-57.08858062	-57.04706097	-56.96603417	-57.84206821
	-58.3063874	-58.26079214	-54.86123926	-52.6555316	-53.06485591
	-53.63203162	-51.13634508	-50	-54.96838425	-4.043561169
	-4.951168204e-30	-8.069158803	-12.42609045	-40	-50
	-44.89339407	-40	-30	-20	-16.02344004
	-50	-55.37742261	-55.73896073	-53.64897122	-5.025380358
	-13.20919168	-14.8677578	-8.674228261e-30	-54.53964982	-53.28915443
	-20	-30	-40	-44.68818547	-52.41820647
	-54.91175307	-60.00000076	-60.00000018	-60.00000032	-60.00000048
	-60.00000103	-60.00000119	-60.00000082	-60.0000001	-57.45346636
	-60	-60	-57.94754889	-53.93932235	-53.78811135
	-55.612062	-53.87821795	-56.05904376	-56.12378762	-53.31461292
	-52.12450278	-52.68847466	-52.63351073	-51.11923516	-50
	-53.25499431	-5.128834032e-30	-15.06763322	-5.053522641	-10.1647025
	-44.91787163	-40	-30	-20	-50
	-52.33154837	-5.100036891	-10.03766148	-8.379272758e-30	-52.15000175
	-50	-50	-20	-13.4062689	-30
	-40	-44.61868557	-52.38713465	-54.8476502	-57.45809291
	-60.00000059	-60.00000021	-60.00000036	-60.00000053	-60.00000049
	-60.00000062	-60.00000015	-60.00000008	-60	-60
	-55.770096	-57.26063211	-50	-50	-52.95503848
	-53.26917913	-51.67224278	-51.72026798	-51.89613637	-46.3639037
	-50.59171293	-50	-51.36547608	-50.73460317	-5.134169641
	-4.984162955e-30	-15.00960623	-10.2670636	-45.0034553	-40
	-20	-30	-52.43179055	-50	-4.884463924
	-50.49304857	-7.934243818e-30	-50	-45.44575774	-45.61688001
	-6.865060184	-20	-13.31771527	-30	-40
	-43.28416409	-55.01330951	-57.42380742	-60	-54.94258027
	-60.00000041	-60.00000027	-60.00000034	-60.00000024	-60.00000019
	-60.0000001	-60.00000006	-60	-57.10072644	-53.52206168
	-53.50340141	-53.75557104	-45.68425575	-50	-50
	-50	-51.10910809	-51.18149986	-50.48810432	-46.1684208
	-50	-50	-50	-10.19052285	-5.007867428
	-4.84008717e-30	-4.859963838	-15.14616118	-44.99595065	-40
	-20	-30	-54.80278814	-52.41133688	-50
	-50	-50.51729163	-40	-43.10693783	-7.429189858e-30
	-45.21190305	-40	-40	-6.785299165	-20
	-13.25421887	-30	-40	-57.41243162	-60
	-60.00000004	-57.35304245	-60.00000026	-60.00000024	-60.00000014
	-60.00000019	-60.00000013	-60.00000009	-60.00000007	-60
	-55.47083586	-60	-50	-50	-40
	-40	-40	-44.06650218	-50.3946602	-50
	-46.73480255	-46.7713024	-45.16191547	-43.85020605	-14.94118927
	-9.983060818	-4.851674634	-4.792921228e-30	-20	-45.07670258
	-40	-30	-57.13991908	-50	-54.57297121
	-52.28584208	-50	-35.36129572	-41.77753099	-7.04610566e-30
	-40	-35.30138148	-30	-6.45865244	-20
	-13.26654079	-30	-40	-60	-60.00000005
	-60.00000002	-60	-60.00000017	-60.00000009	-60.00000013
	-60.00000009	-60.00000007	-60.00000005	-55.37386522	-50
	-54.5923857	-60	-60.00000005	-40	-40
	-30	-30	-41.79588006	-43.92216194	-50
	-46.68855295	-46.54301645	-44.12938286	-42.87967689	-40
	-4.782613417e-30	-14.81124899	-9.650951651	-4.750978948	-20
	-30	-44.98743825	-40	-57.17232306	-54.53868507
	-50	-52.14272729	-46.5132324	-30	-40
	-6.822626063e-30	-35.25214728	-30	-20	-20
	-6.529914689	-13.30460271	-30	-35.36078752	-60.00000002
	-60.00000003	-60	-60.00000002	-60.00000008	-60.00000009
	-60.00000006	-60.00000003	-50	-40	-50
	-54.64677373	-60	-60.00000003	-30	-30
	-20	-20	-30	-41.78275315	-40
	-43.95892401	-45.54965764	-44.00015548	-41.80539971	-42.52925721
	-40	-35.14752394	-4.740918956e-30	-14.77370922	-9.496333675
	-4.6126009	-20	-30	-40	-44.72932099
	-58.19267648	-52.69199665	-55.43590908	-50	-20
	-35.23054542	-6.728118163e-30	-30	-19.99913886	-20
	-19.99839125	-20	-6.651255085	-13.44505936	-30
	-30	-60.00000001	-60	-60.00000002	-60.00000005
	-60.00000005	-60.00000003	-60.00000004	-60.00000002	-40
	-50	-60	-60.00000002	-20	-20
	-19.99880784	-20	-30	-35.84566868	-41.85370856
	-40	-41.93353335	-41.78770387	-42.71590219	-40
	-41.19971573	-35.11695755	-4.655329341	-4.679106321e-30	-20
	-14.63593213	-9.286718172	-30	-40	-44.76639733
	-50	-56.23972682	-51.60303893	-53.09466962	-4.718971043e-30
	-32.1845827	-6.817625944e-30	-20	-19.99824758	-19.99673679
	-20	-6.796556163	-12.98678697	-34.535548	-30
	-30	-20	-60.00000001	-60	-56.3285377
	-60.00000001	-60.00000001	-60.00000003	-60.00000002	-60.00000002
	-40	-50	-60	-60.00000001	-19.99533049
	-19.99650605	-30	-20	-32.57330438	-36.52243791
	-40.97100165	-40	-40.79441841	-40.68252474	-34.6914556
	-40	-4.292464029	-30	-14.61699219	-20
	-9.032236851	-14.23998199	-40	-44.75376146	-53.10181933
	-50	-53.01387757	-4.815527491e-30	-30	-7.040644902e-30
	-19.99447267	-19.99379675	-19.99762051	-19.99537059	-20
	-6.556827648	-12.71668659	-33.26840449	-24.57043891	-30
	-19.99516211	-20	-60	-52.99606936	-60
	-56.20619161	-60.00000001	-60.00000001	-60.00000001	-60.00000001
	-60.00000001	-40	-50	-60.00000001	-60
	-19.99232092	-19.99105167	-30	-19.9892411	-20
	-30	-37.30162703	-40.35465464	-40	-40
	-34.01765209	-40	-5.93766695	-40	-30
	-20	-13.90470209	-44.81649342	-50	-50
	-5.451637694e-30	-26.68966434	-7.411010588e-30	-19.99126315	-19.99187205
	-20	-33.92236225	-7.529038243e-30	-6.258027348	-12.8663215
	-30	-22.87774608	-30	-31.88342071	-19.99042277
	-20	-60	-53.04929198	-56.37894279	-60.00000001
	-60	-60	-60	-60.00000001	-60.00000001
	-40	-50	-60	-55.18602195	-19.98524742
	-19.97993588	-19.97338085	-30	-20	-19.98380973
	-23.4519645	-24.05517422	-34.56390574	-40	-36.55774728
	-36.07408363	-5.89883002	-40	-30	-20
	-13.08843621	-50	-44.888832	-6.250900015e-30	-19.98509006
	-20	-30	-33.37670229	-7.200120187e-30	-6.212687679
	-12.36039153	-24.98583024	-30	-20	-31.58860393
	-30	-19.97360704	-19.98162976	-20	-56.30413998
	-52.92200105	-60	-60	-55.79686528	-56.75372864
	-60	-60	-60	-40	-50
	-56.0965402	-52.6057565	-30	-19.96748906	-19.95539814
	-19.96491416	-20	-19.97922129	-20	-20
	-20	-33.64595906	-33.3136262	-40	-6.354681837
	-30	-20	-13.2793046	-50	-45.17045843
	-40	-7.285395667e-30	-6.444968432e-30	-6.153433055	-11.85469351
	-30	-20	-25.30463294	-14.20344967	-31.34510376
	-30.83836988	-30	-19.95391447	-19.96281524	-20
	-52.72343785	-52.89546939	-60	-60	-54.12155307
	-56.93892587	-57.37358092	-57.4189734	-40	-50
	-54.12861611	-52.63059027	-30	-19.93093027	-19.94533075
	-20	-19.96911839	-16.57182023	-18.68056921	-31.14819931
	-50	-30	-6.458844095	-20	-12.90969759
	-30	-44.99149454	-40	-8.478773289e-30	-5.199528099e-30
	-4.8998108	-9.382046737	-30	-20	-10.14694442
	-12.72610428	-14.90722653	-24.32003793	-30.51742213	-30
	-19.9219778	-19.92735197	-20	-50	-51.92120122
	-56.97920957	-55.7248992	-53.86617815	-55.15901201	-53.52026753
	-40	-50	-51.77042401	-19.85509696	-30
	-19.91477489	-20	-19.95851556	-16.48479391	-18.03755582
	-30	-45.12729051	-20	-9.758508989	-20
	-30	-40	-9.501386186e-30	-40	-4.338962435e-30
	-3.873123067	-6.185880164	-20	-25.1147721	-9.154706053
	-11.44204858	-13.56199516	-24.29078107	-30	-20
	-19.86793983	-19.79630817	-19.86554728	-50	-51.74291397
	-55.16670707	-54.37390733	-53.49000643	-52.75773366	-52.8361137
	-51.46819632	-52.60242584	-40	-50	-19.78353032
	-19.87195101	-30	-19.93599362	-20	-40
	-15.56239041	-17.92423519	-25.82562078	-44.75866117	-40
	-10.34617876	-20	-30	-1.01284952e-29	-30
	-3.605311919e-30	-6.035185835	-2.838428253	-20	-21.9165954
	-8.573678586	-10.47403728	-12.68429376	-23.09367213	-23.7458643
	-20	-19.7411299	-19.68006633	-19.76646491	-46.82284138
	-50	-51.02333504	-52.72420914	-51.76029983	-50.62205974
	-51.34297745	-50	-51.74787955	-51.17894976	-43.93553254
	-45.95020047	-19.80833667	-19.9036108	-30	-20
	-40	-16.30506714	-21.81004072	-43.69889032	-40
	-30	-10.39005291	-20	-1.019635329e-29	-20
	-5.761404214	-3.176283797e-30	-2.708873102	-20	-6.237765789
	-13.095575	-9.60362282	-20.86530203	-21.02859312	-20
	-19.67934379	-19.54084785	-19.44892435	-19.46523851	-46.65779723
	-50	-50	-51.57476347	-51.18985554	-50.54015673
	-43.5069638	-50	-50.78517364	-50	-42.58075784
	-46.00228653	-19.83756388	-20	-30	-40
	-15.49504077	-20	-40	-30	-15.35502696
	-10.41810668	-1.009564194e-29	-20	-11.49080072	-2.771310071
	-2.952224649e-30	-16.28674537	-3.068630763	-6.241691254	-9.387826103
	-6.188640362	-20	-20	-19.72052495	-19.443202
	-19.07112965	-19.10749231	-18.90997016	-46.36604024	-47.58611804
	-50	-50.55681722	-50.19237823	-42.65872266	-47.15988118
	-50	-47.6941829	-42.62623387	-44.43008294	-20
	-30	-40	-13.02073848	-16.93054951	-40
	-30	-10.46865814	-9.646558318e-30	-20	-9.685363597
	-2.891540436e-30	-3.086349615e-30	-13.59079932	-3.289594127e-30	-3.192949417
	-7.645848452	-3.826797797	-20	-17.55282712	-19.41122412
	-17.52658103	-18.51162437	-18.31392456	-47.6625583	-44.60924013
	-45.670069	-50	-50	-50	-42.21083599
	-45.29332362	-47.94237019	-45.8793022	-42.35985509	-43.44767813
	-34.63973232	-30	-40	-7.934597637	-10.55879373
	-14.99524986	-40	-30	-10.40689812	-9.426853139e-30
	-20	-11.27563974	-3.559301731e-30	-3.337534804	-30
	-20	-15.8211662	-19.10709818	-16.62463739	-17.49930453
	-47.29601244	-47.35568823	-45.35619737	-43.72956847	-47.84923064
	-48.03444092	-46.26793579	-41.82724173	-44.41110453	-46.05694433
	-46.06961401	-41.85112595	-42.77695296	-35.08412082	-40
	-6.737426539	-7.87475757	-13.91184196	-40	-30
	-10.21298874	-9.259390266e-30	-20	-9.635201203	-11.80087494
	-3.824836718e-30	-3.49570457	-30	-20	-19.04259454
	-15.10432252	-17.90514955	-16.28085254	-45.74937798	-45.01891763
	-44.24101629	-43.02423789	-46.04393904	-45.16440929	-41.29584059
	-42.39601689	-43.60342862	-44.73056003	-44.96720285	-41.51002112
	-42.29421994	-44.43273257	-40	-34.96430935	-3.798145539
	-6.703905184	-13.30780625	-40	-30	-10.13864301
	-9.195349981e-30	-20	-9.638222719	-4.084797635e-30	-30
	-20	-18.74559332	-14.81122022	-16.32425897	-44.682141
	-44.20263019	-43.44001455	-44.81923639	-44.04907692	-44.43626452
	-41.40398881	-42.62732693	-43.51286916	-44.04447002	-41.10274919
	-42.42908678	-43.74632633	-40	-40.79577467	-35.01876348
	-4.316619841e-30	-3.526071959	-6.599166721	-13.11131151	-9.939531414
	-40	-30	-10.08142008	-9.242448659e-30	-20
	-30	-20	-18.00360065	-13.35381052	-15.80454796
	-44.05694097	-43.52552926	-44.11457132	-43.6665136	-43.97533201
	-42.87751426	-40.99896874	-42.02154865	-43.19063293	-42.20336518
	-41.48366001	-43.24517263	-40	-40.68650089	-35.0684907
	-4.449190162e-30	-3.620918984	-6.934725589	-10.5622062	-40
	-30	-10.06866003	-9.364141216e-30	-20	-30
	-11.76218955	-20	-17.77003933	-14.8340065	-43.63141657
	-43.3236123	-43.39112912	-43.87254509	-43.6631638	-43.76616666
	-42.80491814	-40.70101746	-41.3315907	-42.06671257	-42.31814528
	-41.64783725	-42.89710119	-40	-40.78175906	-35.10695243
	-4.50959051e-30	-4.428457281	-7.831630638	-40	-30
	-10.03794644	-9.503718732e-30	-20	-30	-11.48702006
	-20	-14.41923322	-17.30198803	-43.62514079	-43.3187444
	-43.42133386	-43.87117801	-43.81144216	-42.85671434	-41.4398146
	-42.22382314	-42.0433702	-41.46195026	-42.68800647	-40
	-40.79946909	-35.06143729	-4.501199434e-30	-7.58777865	-4.231877792
	-40	-40.98504893	-30	-10.02967407	-9.628056862e-30
	-20	-30	-10.47498116	-20	-14.09502955
	-17.09734829	-43.0711485	-43.70752613	-43.77472072	-43.66478375
	-44.16833986	-44.03965991	-42.86575144	-41.81264439	-43.5234147
	-44.09225264	-42.08668059	-41.54105701	-42.67363126	-40
	-40.75988978	-34.80094344	-42.20392437	-4.532666445e-30	-7.546809651
	-4.386822326	-40	-41.32668041	-30	-9.69216493e-30
	-10.09242135	-20	-10.01793597	-30	-20
	-13.27884189	-16.82214043	-43.41434152	-44.35465681	-44.10371881
	-44.56697468	-43.18572194	-44.63909844	-44.00142221	-42.24702466
	-41.51066101	-42.94606947	-40	-34.87683379	-40.71958922
	-30	-42.73416848	-4.491963793	-4.509666049e-30	-8.703631999
	-40	-41.53655256	-9.741383762e-30	-30	-10.16678542
	-20	-7.385518259	-12.50330055	-20	-16.44076302
	-12.48935531	-43.53433029	-43.87985529	-44.99492372	-45.10568391
	-44.67209687	-44.15071386	-44.24898279	-45.69689392	-45.4053357
	-45.96300233	-42.24908888	-41.48877913	-43.09177728	-41.5084112
	-40	-34.87580593	-40.71758747	-20	-30
	-43.18607509	-4.438272906	-4.586212779e-30	-8.34134477	-40
	-42.18216546	-9.998993123e-30	-30	-14.0664534	-20
	-7.918892847	-16.44611433	-16.29432781	-12.31900882	-43.96899902
	-44.42753168	-45.77886112	-45.55480892	-45.45337105	-46.69722329
	-45.02192468	-45.91164998	-47.60172539	-47.41003196	-47.37521658
	-44.1899381	-42.29025093	-43.24433213	-41.81600962	-34.73768871
	-40.84839712	-40	-20	-30	-43.80436492
	-4.336083155	-4.670504585e-30	-8.296292778	-42.16070275	-40
	-1.099348057e-29	-30	-14.79593237	-20	-11.90410907
	-16.24045768	-12.26221018	-10.3347262	-44.95384943	-44.99986813
	-46.33906487	-46.14045714	-47.87899452	-46.86702717	-50
	-50	-44.11161621	-42.81659636	-42.0003017	-40.95681883
	-42.32358401	-34.8788435	-40	-20	-30
	-44.46254516	-4.74836837e-30	-4.292494626	-42.2884351	-40
	-1.231757355e-29	-10.31107032	-20	-30	-20
	-1.293738751e-29	-15.27926283	-8.474660391	-12.50007835	-46.24330533
	-45.49026197	-47.87398666	-47.2003723	-50	-47.12266694
	-50	-50	-44.662227	-43.36127136	-43.0573233
	-41.87043007	-40	-41.22057739	-35.39259595	-20
	-30	-44.69982943	-47.27378017	-4.887588346e-30	-5.22046723
	-40	-42.37081665	-34.72766057	-9.908262651	-20
	-22.61493673	-30	-24.04594618	-1.0628494e-29	-1.183512677e-29
	-15.28128188	-11.34075364	-10.13746092	-46.56432113	-45.23160961
	-48.1798918	-50	-50	-50	-43.92591832
	-42.70524015	-41.3920316	-40	-35.33217569	-20
	-30	-44.98443566	-45.03064669	-47.48108642	-50
	-5.05376858e-30	-5.121213396	-40	-42.54074939	-42.55268365
	-34.81413937	-20	-24.74191545	-30	-8.792504972e-30
	-9.860052087	-20	-14.9422894	-20	-14.90993971
	-10.08113468	-46.83789398	-45.33730597	-48.39470329	-50
	-50	-45.394893	-44.06998788	-43.73584973	-42.63407654
	-41.30891507	-40	-35.08337108	-30	-45.09065662
	-47.52897205	-50	-50	-5.238504777e-30	-5.042143811
	-40	-42.51633839	-34.70795656	-24.82481413	-22.58666988
	-30	-24.38659316	-8.001371605e-30	-9.082494588	-20
	-20	-15.11288465	-10.16804145	-46.92781921	-48.45664727
	-50	-45.95188394	-44.69577983	-43.37804076	-42.20585675
	-41.07915005	-40	-34.91295198	-30	-44.91301747
	-47.59315976	-50	-50	-50	-5.145317063
	-5.362711651e-30	-40	-42.38848528	-44.59996083	-34.67323145
